Time,Latitude,Longitude,counts,Temperature,Humidity,Pressure,Altitude,VOC
1712795198.81,0,0,58.5,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712795200.81,0,0,48.5,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712795202.81,0,0,55.0,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712795204.81,0,0,55.0,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712795206.81,0,0,55.5,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712795208.81,0,0,56.0,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712795210.81,0,0,57.5,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712795212.79,0,0,57.5,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712795214.81,0,0,58.0,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712795216.81,0,0,48.5,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712795218.81,0,0,53.0,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712795220.85,0,0,57.5,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712795222.78,0,0,57.5,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712795224.81,0,0,51.5,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712795226.83,0,0,47.5,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712795228.83,0,0,52.5,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
1712795230.81,0,0,51.5,23.995136718749997,41.56037457563741,1007.4825571182523,48.12893983704177,15763.0
